search_term,citation_key,quote,category1,category2,category3,category4,category5
esports branding,bat2020pre,"Such  disputes  call  into  question competitive esports gamers’ rights at-large within  the  esports  industry.  Esports  intellectual  property  (“IP”)  rights  are dominated by software publishers of the specific games; specifically they seek to protect patents and copyrights on novel and usefuls oftware designs and art or graphics within any particular popular video game.",intellectual property,publishers,content
esports branding,bat2020pre,"Regarding  the  future  of  digital,  as  well  as  physical  branding,  which  is feverishly on the rise within the esports industry, gamers will need to realize the potential of their unique personalities.",personal brand
esports branding,bat2020pre,"In order to grasp and retain audience attention, mostly  online,  the  competitive  gamer  must  become  a  formidable  force  online through harnessing social media platforms.56Gamers frequently take to  social media to publicly share clips and snippets of their gameplay, livestreams of their gameplay,  photos,reactions  to  developments  within  the  gaming  world,  or personal  commentary  on  an  array  of  topics  that  are  related  to  competitive esports-world   culture.",social media,audience,influencers
esports branding,bat2020pre,"And  yet,  through  constrictive  contracting,  distributors  of  content  can  still  deny  competitive  gamers  many  of  the  benefits  earned  from  creative endeavors.59It is a power struggle illustrated within an industry that is dependent upon  novel  and  unique  content  creation  generated  by  the  gamers  themselves. Without  gamer-generated  content,  the  industry  lacks  the  entertaining  qualities that support incoming waves of advertising and sponsorship revenue",content,influencers,sponsorship
esports branding,bat2020pre,"Game  developers  and  software  companies  hold  the  majority  of  IP  rights, especially the patents and copyrights for esports video games.61The majority of the  profit  generated  ends  with  developers.62The  control  the  developers  hold influences how a competitive video game can be marketed, used in tournament play,  and  developed  and  expanded  for  leagues  and  teams",intellectual property,copyright,developers
esports branding,bat2020pre,"In  a  standard  gamer agreement, the gamer typically grants the team the right to condition all branding and  advertising  for  the  gamer.68The  team  assumes  responsibility  for  all sponsorships, branding, and advertising for the gamer, and sometimes the team will  opt  to  take  a  significant  portion  of  the  profits  from  advertising",contract,gamer,branding
esports branding,bat2020pre,"Although the bulk of litigation over right of publicity in the esports world has predominately  involved  traditional  athletes  or  entertainers  suing  videogame publishers for misappropriation of their likeness, litigation has yet to surface on the  issue  of  professional  gamers  themselves  engaging  in  litigation  with  teams and streaming companies over misappropriation or unjust enrichment over their likeness. ",litigation,likeness,gamers
esports branding,bat2020pre,"Trademark registration would give competitive gamers an added boost in the present  “attention  economy.”143This   unique   economic   era   has   been characterized by the Nielson Norman Group as: “Digital products are competing for users’ limited attention. The modern economy increasingly revolves around the human attention span and how products capture that attention",trademark,attention
esports branding,bat2020pre,"Despite the myriad benefits associated with registration, many gamers have chosen not to register trademarks for their gamertags and personal logos, which they  use  regularly  in  online  streams,  in  selling  products,  and  in  promotion  on internet communities and social media.",trademark,social media,streaming
esports branding,bat2020pre,"Consumer  confusion  about  trademarks,  such  as  gamertags  and  logos  of competitive gamers, is likely to occur (1) during livestreamed gameplay, (2) on social  media  and  in  online  advertising,  and  (3)  in  the  marketing  of  gamer-branded  merchandise  and other  goods. Such  a  likelihood  of confusion  has  the potential to disrupt a gamer’s campaign of building his or her brand, establishing his  or  her  fanbase,  and  negotiating  gamer  agreements  with  esports  teams, leagues,  and  streaming  platforms",trademark,livestream, social media
esports branding,bat2020pre,"230THE CATHOLIC UNIVERSITY[Vol. 29.1JOURNAL OF LAW & TECHNOLOGYgameplay.The  way  a  gamer  conducts  his  or  herself  during  gameplay  can  often  stir controversy, sometimes leading to suspensions and terminations from use of the game altogether for behavior such as software cheats.185These impressions are important  among  the  online  gaming  community,  and  they  can  contribute  to  a gamer’s commercial and competitive traction within the industry.",conduct,cheating,influencers
esports branding,bat2020pre,"For competitive gamers who  gain  sustained  notoriety  or  fame,  their  presence  or  involvement  with  a particular   tournament,   livestream,   or   ongoing   gameplay   drives   curious onlookers,  fans,  want-to-be  competitors,  and  advertisers  to  various  online forums.200Similar  to  how  cable  channels  and  streaming  networks  incorporate specific professional athletes to advertise live games and programming, online advertisers  now  use  banner  ads  and  more  to  direct  potential  streamers  to tournament play involving a specific gamer or team.",livestream,fame,advertisers
esports branding,bat2020pre,"Naturally, gamers on various competitive levels are motivated to cash in on the growing accessory market, as well as the more traditional fan-merchandise market. Often using  their  gamertag  or  logo  to  brand  adorning  hardware,  such  as  mice,  mice pads, keyboards, headsets, chairs, controllers, and more, it has never been easier for gamers to market and sell personalized products",as Product,influencers,branded products
esports branding,bat2020pre,"Competitive  gamers  who  are  serious  about  launching  a  career  in  esports should take the time to build and incorporate a logo into gameplay and on social media  and  foster  consistent  use  of  a  gamertag  for  purposes  of  gameplay, promotion, and streaming. ",logo,social media, gamertag, livestream
esports branding,voutilainen2021marketing,"Based on thesefacts and the state-ment by Hamari and Sjöblom (2016, 3-4),thatthere is stilllimited amount of existing literature about esports makesit importantto researchthis phenomenon in order toforma knowledge foundationand support its growth. It has significant amount ofpotential as an industry, whichis expected to retain its market revenue growthtrajectory based ontheNewzoo (2021) estimation.",research gap
esports branding,voutilainen2021marketing,"Sponsorships are significantpart of what is drivingthe whole esports ecosystem, especially for player organizations. Major esports team Fnatic revealed that 95% of their revenue are coming through sponsorship deals. (Bose 2018.) This should already give some contextonhow crucial sponsorships are for team’ssuccess. Bose (2018) also emphasizes the importanceof branding and tournament success to be able to leverage it in sponsorships.",branding,sponsorship
esports branding,voutilainen2021marketing,"Comparing that number to the mega events in traditional sports, like FIFA’s 2014 World Championship game that had 350 million viewers and 2014 Super Bowl with 125 million viewers, we can get an understanding of how esports compares to traditional sports onan interest level(Statista 2014)",size,viewership
esports branding,voutilainen2021marketing,"A study demonstrated that 65% of the esports fans were millennials(Mindshare 2016), while Tran (2018) reported that 62% of US viewers are aged between 18-34and Bathurst(2017)reporting themedian age of US esports viewersare 28 years old.",demographics,youth,millennials
esports branding,voutilainen2021marketing," From a business point of view,it is also important to break the myth that esports fans are living with their parentswith no income, since in a study 43% of esports fans reported havinga yearly income of $75,000or higher and 31% reported of having $90,000 or higher, which makes this an attracting demographic to marketers(BITKRAFT 2017, 6).",demographics,income,high
esports branding,voutilainen2021marketing,"BITKRAFT (2017, 6) also sheds light into another myth,that esports fans are all men,which isn’t true,alt-hough the exact percentage of women esports viewersis difficult to measureat the moment, and there have beeninconclusive results based on two different studieswith the percentage altering from 15% to 38%.",demogrpahics,gender
esports branding,voutilainen2021marketing,"However,in esports these games and even genres are created by video game developers who control the direction and growth of the game from the beginning.",developers,control
esports branding,voutilainen2021marketing,"Video game developers have a lot of control over their game, since they can determine their own rules or what type of content they want inside their sport, theoretically they could even shut down their own game and block anyone from playing it",developers,content,rules
esports branding,voutilainen2021marketing,"Brands,Publishers,Competitions,Platforms,Players,Teams,Fans",ecosystem
esports branding,voutilainen2021marketing,"One of the main differences between esports and traditional sports teams are that in esports,for example one of the largestorganizations Team SoloMid (TSM) and Team Liquid have a lot of play-ers and teams who are participating in many different games.",esports organisations,teams
esports branding,voutilainen2021marketing,"Esports has relied on sponsorshipmoney from the beginning, and some endemic brands like IT-corporations Intel, Logitech and Nvidia have been investing into the industry for a long time now",sponsorship,endemic
esports branding,voutilainen2021marketing,"On the other hand, non-endemic sponsors have been more reluctant to invest in the past, since it is a new industry,and it has been difficult to estimate returns for an invest ment and therefore justify it. (Scholz 2019, 82.)",non-endemic,reluctance,ROI
esports branding,voutilainen2021marketing,"The shift can also be seen inthe athlete levelwhereTyler “Ninja” Blevins was the first esports player to break into the level of mainstream fame that he reached andwas able to leverage that into multiple sponsorship deals, which includeda massive deal with a non-endemic brand Adidas.(Malvone 2020, 6.)",non-endemic,influencers,sponsorship
esports branding,voutilainen2021marketing,"In their study they concluded that“Overall, audiences responded positively to en-demic sponsors and significantly less so to low-/non-endemic sponsors”. This study emphasized that natural brand fit and an authentic message will bring better results for the sponsor in esports.",endemic,non-endemic,authenticity,sponsorship
esports branding,voutilainen2021marketing,"Thisis one of the benefits when the majority of it is broadcasted in streaming platforms like YouTube and Twitch, which havebeen built upon interactive consuming.",livestream,interaction
esports branding,voutilainen2021marketing,"O’Connell (2020) describes that the player earning structure usually consists of regular salary, tournament winnings, sponsorships, streaming and different merchandize revenue.",player,income,livestream,merchandise
esports branding,voutilainen2021marketing,"Famous athletes and super stars can have an immediate impact on their team’s brand equity, which canbe leveraged by the team into generating more revenue for them (Brunello2018, 4). ",branding,players,revenue
esports branding,voutilainen2021marketing,"In the same way Gawrysiak, Burton, Jenny& Williams (2020) also emphasizesthat the usual approach of marketing through sports might not necessarily work in esports.In their study they mention advertising as an example and how in esports once again the focus is on the digital aspect. ",sport,branding,advertising
esports branding,voutilainen2021marketing,"Even after finding the right personality oragame and the platform that targets the desired demographic, the content itself still has to be measured carefully to bring positiveresults. As Jaci Hays (2020) the COO of FaZe Clan emphasizesthat the esports audience is young and full of opinions that will see through any non-authentic ways of brandingor creating content.",demographics,authenticity
esports branding,voutilainen2021marketing,"For fans watching their favorite streamers is free, but they can support them with subscriptions that range from $4.99 to $24.99on Twitch. On top of the subscription fees, streamers can earn through advertisement revenue or from direct donations from the fans. (Lehnert, Walz&Chris-tianson 2020, 3.)",subscription,livestream
esports branding,voutilainen2021marketing," For a brand to sponsor an athlete or organi-zation they are expecting to see value for their investment, for example improved brand image or accelerated sales. ",sponsorship,ROI
esports branding,voutilainen2021marketing," P6 even argued that the esports scene is starting to head into a direction where good player brands might even be more important than just talented players, although noting that the perfect match is a player like S1mple where talent is combined with interesting personality. ",player brand,talent,personality
esports branding,voutilainen2021marketing,"In the interviews different characteristics of a brand were broughtupwith P2, P4 and P6 stating that a good brand is active. These three emphasized that being active in the brand building pro-cess and usingsocial media platforms are very valuable for overall success.",player brand,active
esports branding,voutilainen2021marketing,"On the other hand,P1, P3 and P5saw value in the personal characteristics,and they seemed to be more focused on the reaction or image that the player brand evokesin the audience.",personal,brand image,dudience
esports branding,voutilainen2021marketing,"Everyone except P5 pointed outunanimously that getting the players involved in the branding and content creation process is one of the largest challenges, although they had different reasoning on why it is difficultto get them involved.",player brand, challenges,invovlement
esports branding,voutilainen2021marketing,"All of the interviewees commented that while searching for new players or teams the organization first and foremost concentrateson the competitive capabilities and not their brand value",new players,capabilities,brand value
esports branding,voutilainen2021marketing,"Everyone stated that they have at least some formsof obligations forplayerswritten in their contracts, although with varying amounts. Most were obligations related to collaborations with the organization’s partner sor events. ",contracts,partners,events
esports branding,voutilainen2021marketing,"P2, P3, P4 and P6 allprovide different extrinsic motivatorsfor their players to get them more activated in creating content or just participating in organization’s partnership activities. P4 and P6 re-vealed that they have a bonus system in their contract wherethe players willreceive a percentage bonus to their salary if they producea certain amount of content on their own.",content,players,contract
esports branding,voutilainen2021marketing,"Most organizations didn’t seem to have a clear answer or asystemic plan on how to start branding a player when they join in. Especially P2 didn’t think they are branding their players like they would aspireto and saw this is as an area where they and other organizations could improve sig-nificantly",player branding,no plan
esports branding,voutilainen2021marketing,"According to them there is a large demand by the fans to get to know the players back-stories, therefore they are putting considerableamount of emphasis at the moment to improve their player branding",storytelling,player branding
esports branding,voutilainen2021marketing,"Most mentioned Twitter and Instagram as the most important platforms in esports and building up player brands. P1 and P2 stated that Twitter is definitely the best platform to utilize in esports, although P2 saw Instagram as a close second, both also saw Twitch as a valuable option. On the other hand,P4 and P5favored Instagram over other platforms.P6 argued that it depends a bit on the game,but YouTube orTwitch are the platforms that can be used as the main channel where anorganization or player produces content, which then can be cut to many different content pieces and distributed to other channels.P3 didn’t single out any platform butwere on the same lines asthe others consideringall the previously mentioned Twitter, Instagram, YouTube and Twitch as crucial ones.",platforms,twitch,twitter,instagram,youtube
esports branding,voutilainen2021marketing,"Even though organization benefits were the main focus in the interviews and literature review,the findings showed that focusing on their own brand can be very beneficial for players also",player branding,benefits
esports branding,voutilainen2021marketing,"Based on the interviews a good player brand is active andhas characteristics like athletic, ambitious, relatable, uniqueand authentic. ",player brand,authentic,relatable,unique,atheletic,ambitious
esports branding,voutilainen2021marketing,"Authenticity especially has been emphasized several times inthe interviews and literature as acrucial component of player brand. Authenticity’s important role was also backed up by the litera-ture findings related topersonal branding.Rampersad (2008, 2-3) and Shea (2016) both men-tioned authenticity as one the key aspectsin a successful personal brand, however they both also brought up passion as a another key element, which wasn’t mentioned in the interviews. ",player brand,authenticity,passion
esports branding,franco2020online,"The main takeaways from this analysis is that a positive experience watching esports plays a vital role on engagement highlighting the importance of a quality content being produced can make advertising  during  the  stream  more  effective,  thus  resulting  in  better  ROI results  for brands",content,ROI,experience,engagement,livestream
esports branding,franco2020online,"In 2017, the term “game enthusiast” was introduced as gaming now goes way beyond playing.  Now  it  also includes  viewing  and  creating  content,  sharing  experiences  through streaming  and  owning  hardware  related  to  gaming,  improving  their  experience. ",demographics,content,streaming,experience
esports branding,franco2020online,"As indicated bySeo andJung (2016)the utilization of esports can be separated in 3 distinct focusof social practices: the playing, the watching and institutionalized governing.",category
esports branding,franco2020online,"On the other hand, sports and esports communicate with their audiences via different channels. Sports tend to exist mostly on television and more mainstream channels, esports are present mostly on streaming and on some  cases  it  is  starting  to  reach  more  mainstream  channels  like  television  for  major  events(Southern,  2017).",livestream,non-traditional,channels
esports branding,franco2020online,"Internet celebrities are content creators that have the capability to influence others through their communication  platforms,let  it  be  social  media  or  streaming  platforms(Li,  2018).  This influence can be turned into online traffic that can be converted into any kind of goal such as newsletter subscription, sales, brand awareness, etc (Park & Lin, 2019).",influencers,livestream,social media
esports branding,franco2020onlinen,"Esports watching can be considered an experience and can have different degrees of intensity depending on the emotional involvement and engagement of the spectator, similar to regular sports(Sjöblom & Hamari, 2017b).",experience
esports branding,franco2020online,"In  the  case  of  esports  streams,  the  most  common  way  to  engage  is  through  the  streaming platform (being twitch the main one). ",engagement,livestream
esports branding,franco2020online,"Could also be interesting to understand the impact of adapting ads of non-gaming related brands to gaming environment.",non-endemic
esports,adams2019understanding,"Researching the barriers faced by esport competition spectators on the basis of varied socio-demographic factors may yield results that can help address biases and inappropriate activities, while creating more inclusive communities.",barries, demographics, inclusive, brand-harm
esports,adams2019understanding,"There even exists a taxonomy, developed by Cheung and Huang (2011), for esports spectators:",taxonomy, spectators, consumers
esports,adams2019understanding,"To do so, we employed a collaborative self-ethnography of a major esports event.",methodology, self-ethnography
esports,adams2019understanding,"The in-arena atmosphere was not a child friendly experience—there were in-arena hosts who used crass terminology and sexual innuendo on multiple occasions, pandering to adult male fans.",demogrpahics, barriers
esports,adams2019understanding,"With traditional sport consumption, spectators are simply spectators. There might be a small activation for children or a specific aspect of the gamen(e.g., radar gun pitching station at a baseball game), but spectators are fundamentally resigned to spectating, buying merchandise and concessions. If a spectator is inspired by traditional sport there is a waiting period, whether to register for a team or league, or to acquire the equipment and/or people necessary to partake in the activity. This is not the case with esports. Because of the inherent benefit of only needing a computer (and an Internet connection in some cases) to play, the event encouraged real-time consumption through various demo activations.",active consumers, engagement
esports,adams2019understanding,"The challenge for esports specifically is trying to overcome the stereotypes and pre-conceived notions of the sport to entice skeptical sport consumers. For instance, several sport management colleagues still believe esports promotes violent and physical inactivity (Hallmann & Giel, 2018).", barrier, brand-harm,
esports,adams2019understanding,"The six important motives are socialization, positive affect, competition, escape and fantasy, coping and passing time.", motivations